-2.10	-1.60	100.0	200.0		0.965	0.005	0.004	0.006	0.006
-1.60	-1.20	0.0	6.0		0.000	0.000	0.006	0.000	0.000
-1.60	-1.20	6.0	7.0		0.000	0.000	0.009	0.000	0.000
-1.60	-1.20	7.0	8.0		0.019	0.008	0.012	0.000	0.000
-1.60	-1.20	8.0	9.0		0.962	0.015	0.011	0.031	0.031
-1.60	-1.20	9.0	10.0		0.987	0.008	0.005	0.000	0.000
-1.60	-1.20	10.0	12.0		0.983	0.006	0.004	0.000	0.000
-1.60	-1.20	12.0	15.0		0.980	0.004	0.003	0.004	0.004
-1.60	-1.20	15.0	20.0		0.984	0.002	0.002	0.000	0.000
-1.60	-1.20	20.0	25.0		0.984	0.001	0.001	0.000	0.000
-1.60	-1.20	25.0	30.0		0.986	0.001	0.001	0.003	0.003
-1.60	-1.20	30.0	35.0		0.986	0.001	0.001	0.001	0.001
-1.60	-1.20	35.0	40.0		0.987	0.001	0.001	0.001	0.001
-1.60	-1.20	40.0	45.0		0.987	0.000	0.000	0.002	0.002
-1.60	-1.20	45.0	50.0		0.986	0.001	0.001	0.000	0.000
-1.60	-1.20	50.0	60.0		0.987	0.001	0.001	0.000	0.000
-1.60	-1.20	60.0	100.0		0.983	0.001	0.001	0.002	0.002
-1.60	-1.20	100.0	200.0		0.988	0.003	0.002	0.004	0.004
-1.20	-0.80	0.0	6.0		0.000	0.000	0.016	0.000	0.000
-1.20	-0.80	6.0	7.0		0.000	0.000	0.014	0.000	0.000
-1.20	-0.80	7.0	8.0		0.033	0.014	0.022	0.027	0.027
-1.20	-0.80	8.0	9.0		0.951	0.017	0.013	0.000	0.000
-1.20	-0.80	9.0	10.0		0.965	0.013	0.010	0.028	0.028
-1.20	-0.80	10.0	12.0		0.966	0.007	0.006	0.000	0.000
-1.20	-0.80	12.0	15.0		0.973	0.004	0.004	0.013	0.013
-1.20	-0.80	15.0	20.0		0.970	0.002	0.002	0.007	0.007
-1.20	-0.80	20.0	25.0		0.973	0.002	0.002	0.002	0.002
-1.20	-0.80	25.0	30.0		0.971	0.001	0.001	0.002	0.002
-1.20	-0.80	30.0	35.0		0.969	0.001	0.001	0.001	0.001
-1.20	-0.80	35.0	40.0		0.971	0.001	0.001	0.001	0.001
-1.20	-0.80	40.0	45.0		0.971	0.001	0.001	0.001	0.001
-1.20	-0.80	45.0	50.0		0.970	0.001	0.001	0.000	0.000
-1.20	-0.80	50.0	60.0		0.967	0.001	0.001	0.004	0.004
-1.20	-0.80	60.0	100.0		0.969	0.001	0.001	0.003	0.003
-1.20	-0.80	100.0	200.0		0.974	0.004	0.003	0.005	0.005
-0.80	-0.30	0.0	6.0		0.000	0.000	0.031	0.000	0.000
-0.80	-0.30	6.0	7.0		0.000	0.000	0.018	0.000	0.000
-0.80	-0.30	7.0	8.0		0.000	0.000	0.012	0.000	0.000
-0.80	-0.30	8.0	9.0		0.980	0.015	0.009	0.000	0.000
-0.80	-0.30	9.0	10.0		0.967	0.013	0.010	0.017	0.017
-0.80	-0.30	10.0	12.0		0.985	0.005	0.004	0.005	0.005
-0.80	-0.30	12.0	15.0		0.990	0.002	0.002	0.003	0.003
-0.80	-0.30	15.0	20.0		0.989	0.001	0.001	0.002	0.002
-0.80	-0.30	20.0	25.0		0.989	0.001	0.001	0.001	0.001
-0.80	-0.30	25.0	30.0		0.988	0.001	0.001	0.001	0.001
-0.80	-0.30	30.0	35.0		0.987	0.000	0.000	0.001	0.001
-0.80	-0.30	35.0	40.0		0.989	0.000	0.000	0.001	0.001
-0.80	-0.30	40.0	45.0		0.988	0.000	0.000	0.000	0.000
-0.80	-0.30	45.0	50.0		0.988	0.000	0.000	0.001	0.001
-0.80	-0.30	50.0	60.0		0.988	0.001	0.001	0.001	0.001
-0.80	-0.30	60.0	100.0		0.987	0.001	0.001	0.000	0.000
-0.80	-0.30	100.0	200.0		0.985	0.002	0.002	0.004	0.004
-0.30	-0.20	0.0	6.0		0.000	0.000	0.308	0.000	0.000
-0.30	-0.20	6.0	7.0		0.000	0.000	0.185	0.000	0.000
-0.30	-0.20	7.0	8.0		0.000	0.000	0.154	0.000	0.000
-0.30	-0.20	8.0	9.0		0.846	0.105	0.072	0.165	0.165
-0.30	-0.20	9.0	10.0		0.979	0.046	0.017	0.000	0.000
-0.30	-0.20	10.0	12.0		0.970	0.023	0.014	0.000	0.000
-0.30	-0.20	12.0	15.0		0.964	0.011	0.009	0.000	0.000
-0.30	-0.20	15.0	20.0		0.956	0.005	0.005	0.000	0.000
-0.30	-0.20	20.0	25.0		0.959	0.003	0.003	0.000	0.000
-0.30	-0.20	25.0	30.0		0.959	0.003	0.002	0.003	0.003
-0.30	-0.20	30.0	35.0		0.958	0.002	0.002	0.005	0.005
-0.30	-0.20	35.0	40.0		0.954	0.002	0.002	0.006	0.006
-0.30	-0.20	40.0	45.0		0.957	0.002	0.002	0.003	0.003
-0.30	-0.20	45.0	50.0		0.953	0.002	0.002	0.000	0.000
-0.30	-0.20	50.0	60.0		0.956	0.003	0.002	0.003	0.003
-0.30	-0.20	60.0	100.0		0.952	0.003	0.003	0.004	0.004
-0.30	-0.20	100.0	200.0		0.946	0.011	0.009	0.000	0.000
-0.20	0.20	0.0	6.0		0.000	0.000	0.116	0.000	0.000
-0.20	0.20	6.0	7.0		0.000	0.000	0.047	0.000	0.000
-0.20	0.20	7.0	8.0		0.000	0.000	0.024	0.000	0.000
-0.20	0.20	8.0	9.0		0.983	0.022	0.011	0.000	0.000
-0.20	0.20	9.0	10.0		0.984	0.016	0.009	0.000	0.000
-0.20	0.20	10.0	12.0		0.990	0.006	0.004	0.006	0.006
-0.20	0.20	12.0	15.0		0.984	0.003	0.003	0.000	0.000
-0.20	0.20	15.0	20.0		0.988	0.001	0.001	0.003	0.003
-0.20	0.20	20.0	25.0		0.988	0.001	0.001	0.003	0.003
-0.20	0.20	25.0	30.0		0.988	0.001	0.001	0.001	0.001
-0.20	0.20	30.0	35.0		0.987	0.001	0.001	0.001	0.001
-0.20	0.20	35.0	40.0		0.987	0.000	0.000	0.001	0.001
-0.20	0.20	40.0	45.0		0.986	0.000	0.000	0.001	0.001
-0.20	0.20	45.0	50.0		0.986	0.001	0.001	0.000	0.000
-0.20	0.20	50.0	60.0		0.986	0.001	0.001	0.002	0.002
-0.20	0.20	60.0	100.0		0.987	0.001	0.001	0.000	0.000
-0.20	0.20	100.0	200.0		0.983	0.003	0.002	0.005	0.005
0.20	0.30	0.0	6.0		0.000	0.000	0.602	0.000	0.000
0.20	0.30	6.0	7.0		0.000	0.000	0.264	0.000	0.000
0.20	0.30	7.0	8.0		0.000	0.000	0.185	0.000	0.000
0.20	0.30	8.0	9.0		0.962	0.083	0.032	0.000	0.000
0.20	0.30	9.0	10.0		1.000	0.046	0.000	0.000	0.000
0.20	0.30	10.0	12.0		0.918	0.029	0.023	0.047	0.047
0.20	0.30	12.0	15.0		0.976	0.009	0.007	0.023	0.023
0.20	0.30	15.0	20.0		0.964	0.005	0.005	0.013	0.013
0.20	0.30	20.0	25.0		0.953	0.004	0.003	0.009	0.009
0.20	0.30	25.0	30.0		0.962	0.002	0.002	0.009	0.009
0.20	0.30	30.0	35.0		0.957	0.002	0.002	0.000	0.000
0.20	0.30	35.0	40.0		0.954	0.002	0.002	0.004	0.004
0.20	0.30	40.0	45.0		0.955	0.002	0.002	0.000	0.000
0.20	0.30	45.0	50.0		0.960	0.002	0.002	0.005	0.005
0.20	0.30	50.0	60.0		0.959	0.002	0.002	0.000	0.000
0.20	0.30	60.0	100.0		0.960	0.003	0.003	0.008	0.008
0.20	0.30	100.0	200.0		0.936	0.012	0.010	0.019	0.019
0.30	0.80	0.0	6.0		0.000	0.000	0.028	0.000	0.000
0.30	0.80	6.0	7.0		0.000	0.000	0.024	0.000	0.000
0.30	0.80	7.0	8.0		0.008	0.006	0.017	0.000	0.000
0.30	0.80	8.0	9.0		0.982	0.014	0.008	0.000	0.000
0.30	0.80	9.0	10.0		0.979	0.011	0.008	0.014	0.014
0.30	0.80	10.0	12.0		0.985	0.005	0.004	0.006	0.006
0.30	0.80	12.0	15.0		0.983	0.003	0.003	0.005	0.005
0.30	0.80	15.0	20.0		0.988	0.001	0.001	0.003	0.003
0.30	0.80	20.0	25.0		0.989	0.001	0.001	0.001	0.001
0.30	0.80	25.0	30.0		0.989	0.001	0.001	0.001	0.001
0.30	0.80	30.0	35.0		0.988	0.000	0.000	0.001	0.001
0.30	0.80	35.0	40.0		0.987	0.000	0.000	0.002	0.002
0.30	0.80	40.0	45.0		0.988	0.000	0.000	0.001	0.001
0.30	0.80	45.0	50.0		0.988	0.000	0.000	0.001	0.001
0.30	0.80	50.0	60.0		0.987	0.001	0.001	0.001	0.001
0.30	0.80	60.0	100.0		0.987	0.001	0.001	0.001	0.001
0.30	0.80	100.0	200.0		0.983	0.003	0.002	0.003	0.003
0.80	1.20	0.0	6.0		0.000	0.000	0.016	0.000	0.000
0.80	1.20	6.0	7.0		0.000	0.000	0.016	0.000	0.000
0.80	1.20	7.0	8.0		0.023	0.010	0.015	0.000	0.000
0.80	1.20	8.0	9.0		0.966	0.015	0.011	0.000	0.000
0.80	1.20	9.0	10.0		0.971	0.012	0.009	0.028	0.028
0.80	1.20	10.0	12.0		0.977	0.007	0.005	0.008	0.008
0.80	1.20	12.0	15.0		0.973	0.004	0.004	0.000	0.000
0.80	1.20	15.0	20.0		0.976	0.002	0.002	0.004	0.004
0.80	1.20	20.0	25.0		0.973	0.002	0.002	0.002	0.002
0.80	1.20	25.0	30.0		0.976	0.001	0.001	0.001	0.001
0.80	1.20	30.0	35.0		0.974	0.001	0.001	0.000	0.000
0.80	1.20	35.0	40.0		0.975	0.001	0.001	0.001	0.001
0.80	1.20	40.0	45.0		0.975	0.001	0.001	0.001	0.001
0.80	1.20	45.0	50.0		0.974	0.001	0.001	0.001	0.001
0.80	1.20	50.0	60.0		0.975	0.001	0.001	0.004	0.004
0.80	1.20	60.0	100.0		0.976	0.001	0.001	0.005	0.005
0.80	1.20	100.0	200.0		0.979	0.003	0.003	0.013	0.013
1.20	1.60	0.0	6.0		0.000	0.000	0.007	0.000	0.000
1.20	1.60	6.0	7.0		0.004	0.004	0.010	0.000	0.000
1.20	1.60	7.0	8.0		0.007	0.005	0.010	0.011	0.011
1.20	1.60	8.0	9.0		0.965	0.013	0.010	0.014	0.014
1.20	1.60	9.0	10.0		0.988	0.008	0.005	0.023	0.023
1.20	1.60	10.0	12.0		0.988	0.005	0.004	0.000	0.000
1.20	1.60	12.0	15.0		0.983	0.004	0.003	0.006	0.006
1.20	1.60	15.0	20.0		0.984	0.002	0.002	0.000	0.000
1.20	1.60	20.0	25.0		0.987	0.001	0.001	0.002	0.002
1.20	1.60	25.0	30.0		0.987	0.001	0.001	0.001	0.001
1.20	1.60	30.0	35.0		0.987	0.001	0.001	0.000	0.000
1.20	1.60	35.0	40.0		0.987	0.001	0.001	0.001	0.001
1.20	1.60	40.0	45.0		0.988	0.000	0.000	0.001	0.001
1.20	1.60	45.0	50.0		0.987	0.001	0.001	0.001	0.001
1.20	1.60	50.0	60.0		0.987	0.001	0.001	0.002	0.002
1.20	1.60	60.0	100.0		0.986	0.001	0.001	0.000	0.000
1.20	1.60	100.0	200.0		0.985	0.003	0.003	0.000	0.000
1.60	2.10	0.0	6.0		0.000	0.000	0.003	0.000	0.000
1.60	2.10	6.0	7.0		0.000	0.000	0.006	0.000	0.000
1.60	2.10	7.0	8.0		0.010	0.005	0.008	0.000	0.000
1.60	2.10	8.0	9.0		0.955	0.011	0.009	0.000	0.000
1.60	2.10	9.0	10.0		0.988	0.007	0.005	0.030	0.030
1.60	2.10	10.0	12.0		0.976	0.005	0.004	0.006	0.006
1.60	2.10	12.0	15.0		0.972	0.004	0.003	0.004	0.004
1.60	2.10	15.0	20.0		0.972	0.002	0.002	0.006	0.006
1.60	2.10	20.0	25.0		0.975	0.001	0.001	0.003	0.003
1.60	2.10	25.0	30.0		0.973	0.001	0.001	0.001	0.001
1.60	2.10	30.0	35.0		0.973	0.001	0.001	0.002	0.002
1.60	2.10	35.0	40.0		0.973	0.001	0.001	0.000	0.000
1.60	2.10	40.0	45.0		0.972	0.001	0.001	0.000	0.000
1.60	2.10	45.0	50.0		0.974	0.001	0.001	0.000	0.000
1.60	2.10	50.0	60.0		0.973	0.001	0.001	0.000	0.000
1.60	2.10	60.0	100.0		0.973	0.001	0.001	0.002	0.002
1.60	2.10	100.0	200.0		0.973	0.004	0.004	0.005	0.005
2.10	2.40	0.0	6.0		0.000	0.000	0.005	0.000	0.000
2.10	2.40	6.0	7.0		0.000	0.000	0.010	0.000	0.000
2.10	2.40	7.0	8.0		0.005	0.004	0.012	0.019	0.019
2.10	2.40	8.0	9.0		0.910	0.021	0.018	0.027	0.027
2.10	2.40	9.0	10.0		0.903	0.018	0.016	0.025	0.025
2.10	2.40	10.0	12.0		0.934	0.010	0.009	0.015	0.015
2.10	2.40	12.0	15.0		0.943	0.006	0.006	0.000	0.000
2.10	2.40	15.0	20.0		0.940	0.004	0.004	0.013	0.013
2.10	2.40	20.0	25.0		0.946	0.003	0.003	0.004	0.004
2.10	2.40	25.0	30.0		0.945	0.002	0.002	0.007	0.007
2.10	2.40	30.0	35.0		0.952	0.002	0.002	0.004	0.004
2.10	2.40	35.0	40.0		0.947	0.002	0.002	0.000	0.000
2.10	2.40	40.0	45.0		0.944	0.001	0.001	0.004	0.004
2.10	2.40	45.0	50.0		0.948	0.002	0.002	0.000	0.000
2.10	2.40	50.0	60.0		0.951	0.002	0.002	0.000	0.000
2.10	2.40	60.0	100.0		0.949	0.003	0.003	0.004	0.004
2.10	2.40	100.0	200.0		0.954	0.009	0.008	0.018	0.018
