-1.60	-1.20	15.0	20.0		0.983	0.007	0.005	0.000	0.000
-1.60	-1.20	20.0	25.0		0.987	0.005	0.004	0.000	0.000
-1.60	-1.20	25.0	30.0		0.989	0.003	0.002	0.006	0.006
-1.60	-1.20	30.0	35.0		0.986	0.002	0.002	0.000	0.000
-1.60	-1.20	35.0	40.0		0.989	0.001	0.001	0.000	0.000
-1.60	-1.20	40.0	45.0		0.988	0.001	0.001	0.002	0.002
-1.60	-1.20	45.0	50.0		0.985	0.002	0.001	0.000	0.000
-1.60	-1.20	50.0	60.0		0.987	0.002	0.002	0.003	0.003
-1.60	-1.20	60.0	100.0		0.990	0.004	0.003	0.004	0.004
-1.60	-1.20	100.0	200.0		0.983	0.022	0.011	0.000	0.000
-1.20	-0.80	0.0	6.0		0.000	0.000	0.206	0.000	0.000
-1.20	-0.80	6.0	7.0		0.000	0.000	0.264	0.000	0.000
-1.20	-0.80	7.0	8.0		0.000	0.000	0.154	0.000	0.000
-1.20	-0.80	8.0	9.0		0.957	0.093	0.036	0.000	0.000
-1.20	-0.80	9.0	10.0		1.000	0.062	0.000	0.000	0.000
-1.20	-0.80	10.0	12.0		0.985	0.034	0.013	0.000	0.000
-1.20	-0.80	12.0	15.0		0.994	0.014	0.005	0.000	0.000
-1.20	-0.80	15.0	20.0		0.977	0.008	0.006	0.008	0.008
-1.20	-0.80	20.0	25.0		0.971	0.006	0.005	0.000	0.000
-1.20	-0.80	25.0	30.0		0.972	0.004	0.003	0.005	0.005
-1.20	-0.80	30.0	35.0		0.974	0.002	0.002	0.006	0.006
-1.20	-0.80	35.0	40.0		0.972	0.002	0.002	0.003	0.003
-1.20	-0.80	40.0	45.0		0.973	0.002	0.001	0.002	0.002
-1.20	-0.80	45.0	50.0		0.969	0.002	0.002	0.003	0.003
-1.20	-0.80	50.0	60.0		0.971	0.003	0.003	0.011	0.011
-1.20	-0.80	60.0	100.0		0.975	0.005	0.004	0.007	0.007
-1.20	-0.80	100.0	200.0		0.982	0.017	0.010	0.018	0.018
-0.80	-0.30	0.0	6.0		0.000	0.000	0.308	0.000	0.000
-0.80	-0.30	6.0	7.0		0.000	0.000	0.168	0.000	0.000
-0.80	-0.30	7.0	8.0		0.000	0.000	0.123	0.000	0.000
-0.80	-0.30	8.0	9.0		1.000	0.097	0.000	0.000	0.000
-0.80	-0.30	9.0	10.0		1.000	0.060	0.000	0.000	0.000
-0.80	-0.30	10.0	12.0		0.987	0.029	0.011	0.032	0.032
-0.80	-0.30	12.0	15.0		1.000	0.008	0.000	0.027	0.027
-0.80	-0.30	15.0	20.0		0.988	0.005	0.004	0.000	0.000
-0.80	-0.30	20.0	25.0		0.989	0.003	0.002	0.000	0.000
-0.80	-0.30	25.0	30.0		0.990	0.002	0.001	0.002	0.002
-0.80	-0.30	30.0	35.0		0.988	0.001	0.001	0.002	0.002
-0.80	-0.30	35.0	40.0		0.989	0.001	0.001	0.002	0.002
-0.80	-0.30	40.0	45.0		0.988	0.001	0.001	0.001	0.001
-0.80	-0.30	45.0	50.0		0.988	0.001	0.001	0.000	0.000
-0.80	-0.30	50.0	60.0		0.987	0.002	0.002	0.000	0.000
-0.80	-0.30	60.0	100.0		0.995	0.002	0.002	0.009	0.009
-0.80	-0.30	100.0	200.0		0.981	0.015	0.009	0.000	0.000
-0.30	-0.20	0.0	6.0		0.000	0.000	1.000	0.000	0.000
-0.30	-0.20	6.0	7.0		0.000	0.000	0.602	0.000	0.000
-0.30	-0.20	7.0	8.0		0.000	0.000	0.841	0.000	0.000
-0.30	-0.20	8.0	9.0		1.000	0.602	0.000	0.000	0.000
-0.30	-0.20	9.0	10.0		1.000	0.602	0.000	0.000	0.000
-0.30	-0.20	10.0	12.0		1.000	0.142	0.000	0.000	0.000
-0.30	-0.20	12.0	15.0		0.951	0.061	0.031	0.000	0.000
-0.30	-0.20	15.0	20.0		0.978	0.017	0.011	0.000	0.000
-0.30	-0.20	20.0	25.0		0.961	0.012	0.010	0.013	0.013
-0.30	-0.20	25.0	30.0		0.951	0.008	0.007	0.029	0.029
-0.30	-0.20	30.0	35.0		0.952	0.006	0.005	0.008	0.008
-0.30	-0.20	35.0	40.0		0.954	0.005	0.004	0.000	0.000
-0.30	-0.20	40.0	45.0		0.957	0.004	0.004	0.020	0.020
-0.30	-0.20	45.0	50.0		0.962	0.005	0.004	0.006	0.006
-0.30	-0.20	50.0	60.0		0.958	0.007	0.006	0.009	0.009
-0.30	-0.20	60.0	100.0		0.937	0.015	0.013	0.022	0.022
-0.30	-0.20	100.0	200.0		0.872	0.077	0.054	0.133	0.133
-0.20	0.20	0.0	6.0		0.000	0.000	0.841	0.000	0.000
-0.20	0.20	6.0	7.0		0.000	0.000	0.459	0.000	0.000
-0.20	0.20	7.0	8.0		0.000	0.000	0.308	0.000	0.000
-0.20	0.20	8.0	9.0		1.000	0.231	0.000	0.000	0.000
-0.20	0.20	9.0	10.0		1.000	0.132	0.000	0.000	0.000
-0.20	0.20	10.0	12.0		0.974	0.057	0.021	0.000	0.000
-0.20	0.20	12.0	15.0		0.986	0.018	0.009	0.000	0.000
-0.20	0.20	15.0	20.0		0.994	0.005	0.003	0.008	0.008
-0.20	0.20	20.0	25.0		0.984	0.003	0.003	0.000	0.000
-0.20	0.20	25.0	30.0		0.988	0.002	0.002	0.004	0.004
-0.20	0.20	30.0	35.0		0.988	0.001	0.001	0.002	0.002
-0.20	0.20	35.0	40.0		0.986	0.001	0.001	0.000	0.000
-0.20	0.20	40.0	45.0		0.986	0.001	0.001	0.000	0.000
-0.20	0.20	45.0	50.0		0.985	0.001	0.001	0.000	0.000
-0.20	0.20	50.0	60.0		0.988	0.002	0.002	0.003	0.003
-0.20	0.20	60.0	100.0		0.989	0.003	0.003	0.009	0.009
-0.20	0.20	100.0	200.0		0.977	0.018	0.011	0.000	0.000
0.20	0.30	0.0	6.0		0.000	0.000	1.000	0.000	0.000
0.20	0.30	6.0	7.0		0.000	0.000	1.000	0.000	0.000
0.20	0.30	7.0	8.0		0.000	0.000	0.841	0.000	0.000
0.20	0.30	8.0	9.0		1.000	0.602	0.000	0.000	0.000
0.20	0.30	9.0	10.0		1.000	0.841	0.000	0.000	0.000
0.20	0.30	10.0	12.0		1.000	0.116	0.000	0.000	0.000
0.20	0.30	12.0	15.0		0.970	0.066	0.025	0.000	0.000
0.20	0.30	15.0	20.0		0.935	0.026	0.020	0.034	0.034
0.20	0.30	20.0	25.0		0.957	0.013	0.010	0.022	0.022
0.20	0.30	25.0	30.0		0.955	0.008	0.007	0.000	0.000
0.20	0.30	30.0	35.0		0.964	0.005	0.004	0.010	0.010
0.20	0.30	35.0	40.0		0.961	0.004	0.004	0.000	0.000
0.20	0.30	40.0	45.0		0.961	0.004	0.004	0.000	0.000
0.20	0.30	45.0	50.0		0.954	0.005	0.005	0.000	0.000
0.20	0.30	50.0	60.0		0.958	0.008	0.007	0.011	0.011
0.20	0.30	60.0	100.0		0.952	0.014	0.011	0.016	0.016
0.20	0.30	100.0	200.0		0.912	0.078	0.048	0.000	0.000
0.30	0.80	0.0	6.0		0.000	0.000	0.264	0.000	0.000
0.30	0.80	6.0	7.0		0.000	0.000	0.308	0.000	0.000
0.30	0.80	7.0	8.0		0.000	0.000	0.206	0.000	0.000
0.30	0.80	8.0	9.0		1.000	0.074	0.000	0.000	0.000
0.30	0.80	9.0	10.0		1.000	0.080	0.000	0.000	0.000
0.30	0.80	10.0	12.0		0.978	0.029	0.014	0.000	0.000
0.30	0.80	12.0	15.0		0.996	0.010	0.004	0.016	0.016
0.30	0.80	15.0	20.0		0.984	0.006	0.004	0.000	0.000
0.30	0.80	20.0	25.0		0.990	0.003	0.002	0.000	0.000
0.30	0.80	25.0	30.0		0.991	0.002	0.001	0.002	0.002
0.30	0.80	30.0	35.0		0.989	0.001	0.001	0.000	0.000
0.30	0.80	35.0	40.0		0.989	0.001	0.001	0.001	0.001
0.30	0.80	40.0	45.0		0.987	0.001	0.001	0.002	0.002
0.30	0.80	45.0	50.0		0.988	0.001	0.001	0.000	0.000
0.30	0.80	50.0	60.0		0.987	0.002	0.002	0.002	0.002
0.30	0.80	60.0	100.0		0.986	0.003	0.003	0.000	0.000
0.30	0.80	100.0	200.0		0.975	0.015	0.010	0.018	0.018
0.80	1.20	0.0	6.0		0.000	0.000	0.132	0.000	0.000
0.80	1.20	6.0	7.0		0.000	0.000	0.092	0.000	0.000
0.80	1.20	7.0	8.0		0.000	0.000	0.132	0.000	0.000
0.80	1.20	8.0	9.0		1.000	0.068	0.000	0.000	0.000
0.80	1.20	9.0	10.0		1.000	0.088	0.000	0.000	0.000
0.80	1.20	10.0	12.0		0.985	0.034	0.013	0.000	0.000
0.80	1.20	12.0	15.0		0.978	0.021	0.012	0.000	0.000
0.80	1.20	15.0	20.0		0.979	0.008	0.006	0.009	0.009
0.80	1.20	20.0	25.0		0.980	0.005	0.004	0.000	0.000
0.80	1.20	25.0	30.0		0.973	0.004	0.003	0.000	0.000
0.80	1.20	30.0	35.0		0.978	0.002	0.002	0.005	0.005
0.80	1.20	35.0	40.0		0.973	0.002	0.002	0.000	0.000
0.80	1.20	40.0	45.0		0.977	0.001	0.001	0.002	0.002
0.80	1.20	45.0	50.0		0.974	0.002	0.002	0.000	0.000
0.80	1.20	50.0	60.0		0.978	0.003	0.002	0.003	0.003
0.80	1.20	60.0	100.0		0.974	0.005	0.004	0.000	0.000
0.80	1.20	100.0	200.0		0.958	0.022	0.015	0.000	0.000
1.20	1.60	0.0	6.0		0.000	0.000	0.116	0.000	0.000
1.20	1.60	6.0	7.0		0.000	0.000	0.074	0.000	0.000
1.20	1.60	7.0	8.0		0.000	0.000	0.116	0.000	0.000
1.20	1.60	8.0	9.0		1.000	0.068	0.000	0.000	0.000
1.20	1.60	9.0	10.0		0.946	0.067	0.035	0.000	0.000
1.20	1.60	10.0	12.0		0.973	0.035	0.018	0.000	0.000
1.20	1.60	12.0	15.0		0.979	0.016	0.010	0.000	0.000
1.20	1.60	15.0	20.0		0.996	0.005	0.003	0.009	0.009
1.20	1.60	20.0	25.0		0.984	0.005	0.004	0.009	0.009
1.20	1.60	25.0	30.0		0.984	0.003	0.003	0.004	0.004
1.20	1.60	30.0	35.0		0.989	0.002	0.002	0.005	0.005
1.20	1.60	35.0	40.0		0.989	0.001	0.001	0.000	0.000
1.20	1.60	40.0	45.0		0.987	0.001	0.001	0.000	0.000
1.20	1.60	45.0	50.0		0.987	0.002	0.001	0.002	0.002
1.20	1.60	50.0	60.0		0.986	0.002	0.002	0.000	0.000
1.20	1.60	60.0	100.0		0.987	0.004	0.003	0.000	0.000
1.20	1.60	100.0	200.0		0.982	0.023	0.011	0.000	0.000
1.60	2.10	0.0	6.0		0.000	0.000	0.034	0.000	0.000
1.60	2.10	6.0	7.0		0.000	0.000	0.062	0.000	0.000
1.60	2.10	7.0	8.0		0.000	0.000	0.053	0.000	0.000
1.60	2.10	8.0	9.0		1.000	0.046	0.000	0.000	0.000
1.60	2.10	9.0	10.0		0.959	0.051	0.026	0.000	0.000
1.60	2.10	10.0	12.0		0.992	0.017	0.006	0.041	0.041
1.60	2.10	12.0	15.0		0.975	0.016	0.011	0.000	0.000
1.60	2.10	15.0	20.0		0.979	0.007	0.005	0.008	0.008
1.60	2.10	20.0	25.0		0.974	0.005	0.004	0.000	0.000
1.60	2.10	25.0	30.0		0.974	0.003	0.003	0.004	0.004
1.60	2.10	30.0	35.0		0.972	0.003	0.002	0.006	0.006
1.60	2.10	35.0	40.0		0.974	0.002	0.002	0.002	0.002
1.60	2.10	40.0	45.0		0.975	0.002	0.002	0.006	0.006
1.60	2.10	45.0	50.0		0.974	0.002	0.002	0.000	0.000
1.60	2.10	50.0	60.0		0.977	0.003	0.003	0.006	0.006
1.60	2.10	60.0	100.0		0.976	0.005	0.004	0.000	0.000
1.60	2.10	100.0	200.0		0.976	0.023	0.013	0.000	0.000
2.10	2.40	0.0	6.0		0.000	0.000	0.060	0.000	0.000
2.10	2.40	6.0	7.0		0.000	0.000	0.154	0.000	0.000
2.10	2.40	7.0	8.0		0.000	0.000	0.077	0.000	0.000
2.10	2.40	8.0	9.0		0.840	0.109	0.075	0.000	0.000
2.10	2.40	9.0	10.0		0.967	0.073	0.028	0.000	0.000
2.10	2.40	10.0	12.0		0.984	0.036	0.013	0.098	0.098
2.10	2.40	12.0	15.0		0.935	0.026	0.020	0.039	0.039
2.10	2.40	15.0	20.0		0.964	0.012	0.009	0.013	0.013
2.10	2.40	20.0	25.0		0.937	0.010	0.009	0.000	0.000
2.10	2.40	25.0	30.0		0.952	0.006	0.006	0.000	0.000
2.10	2.40	30.0	35.0		0.953	0.005	0.004	0.014	0.014
2.10	2.40	35.0	40.0		0.945	0.004	0.004	0.012	0.012
2.10	2.40	40.0	45.0		0.947	0.004	0.003	0.006	0.006
2.10	2.40	45.0	50.0		0.946	0.005	0.004	0.006	0.006
2.10	2.40	50.0	60.0		0.936	0.007	0.007	0.013	0.013
2.10	2.40	60.0	100.0		0.962	0.011	0.009	0.000	0.000
2.10	2.40	100.0	200.0		0.979	0.047	0.018	0.000	0.000
